control_id,iteration,fact_index,mover_score,is_found_binary,status,fact_text,evidence_found
150,6,4,0.608,0,INDICATED,Variants with awaiting state frequently show repetitive awaiting events.,incidents frequently start at 'activation' potentially missing
150,7,1,0.7707,0,INDICATED,The most common variant (NRC) (Count 182) is non-compliant due to missing activation,the top variant 'n r c' (182 incidents) directly skips the mandatory 'activation' phase
150,7,2,0.7651,0,INDICATED,Variants ARC (count 135) are missing detections and are non-compliant.,c' (135 incidents) frequently bypasses the initial
150,7,3,0.6935,0,INDICATED,The most frequent variants show repetitive detections before activation.,the most frequent recorded variants reveal significant
150,7,4,0.6156,0,INDICATED,Variants with awaiting state frequently show repetitive awaiting events.,recorded variants reveal significant non-compliance demonstrating major
150,8,1,0.7515,0,INDICATED,The most common variant (NRC) (Count 182) is non-compliant due to missing activation,the most frequent recorded variants are 'n r c' (182 incidents)
150,8,2,0.7352,0,INDICATED,Variants ARC (count 135) are missing detections and are non-compliant.,'a r c' (135 incidents) and 'n
150,8,3,0.641,0,INDICATED,The most frequent variants show repetitive detections before activation.,the detection phase as a monitor
150,8,4,0.595,0,MISSING,Variants with awaiting state frequently show repetitive awaiting events.,state required by the reference model
150,9,1,0.7744,0,INDICATED,The most common variant (NRC) (Count 182) is non-compliant due to missing activation,'n r c' (182 incidents) which is non-compliant as it skips
150,9,2,0.7904,0,INDICATED,Variants ARC (count 135) are missing detections and are non-compliant.,c' (135 incidents) is also non-compliant by bypassing
150,9,3,0.6413,0,INDICATED,The most frequent variants show repetitive detections before activation.,the most frequent recorded incident variant
150,9,4,0.6057,0,INDICATED,Variants with awaiting state frequently show repetitive awaiting events.,defined process flow particularly concerning initial
150,10,1,0.7547,0,INDICATED,The most common variant (NRC) (Count 182) is non-compliant due to missing activation,the most frequent variants 'n r c' (182 occurrences) and
150,10,2,0.7886,0,INDICATED,Variants ARC (count 135) are missing detections and are non-compliant.,c' (135 occurrences) are non-compliant with the reference
150,10,3,0.6377,0,INDICATED,The most frequent variants show repetitive detections before activation.,the most frequent variants 'n r
150,10,4,0.6149,0,INDICATED,Variants with awaiting state frequently show repetitive awaiting events.,variant only represents 59 incidents demonstrating widespread deviation
151,1,1,0.6153,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.",management process exhibits significant non-compliance particularly from the responder's
151,1,2,0.7261,0,INDICATED,"There were 319 missing detections, that violate threshold",missing/mismatch deviations in 'detection' (319 missing)
151,1,3,0.7243,0,INDICATED,"There were 1777 repetitive detections, that violate the threshold",by extremely high repetition counts in 'detection' (1777)
151,1,4,0.6043,0,INDICATED,There were 0 detection mismatches.,to improve fitness scores
151,1,5,0.7151,0,INDICATED,There were 544 missing activations that violate the threshold,(544 missing 115 mismatch) furthermore average times in
151,1,6,0.7161,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",(1990) and 'awaiting' (1653) and high missing/mismatch deviations
151,1,7,0.719,0,INDICATED,"There were 115 activation mismatches, which violate the theshold",115 mismatch) furthermore average times in 'detection' (4d
151,1,8,0.7241,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",(1653) and high missing/mismatch deviations in 'detection' (319
151,1,9,0.709,0,INDICATED,There were 4 awaiting mismatches.,furthermore average times in 'detection' (4d
151,1,10,0.5835,0,MISSING,"There were 119 repetitive awaiting events, that violate the threshold",'awaiting' (0.14) activities fall below the acceptable fitness
151,1,11,0.5779,0,MISSING,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,activities fall below the acceptable fitness threshold of 0.15 indicating poor conformance this is
151,2,1,0.5997,0,MISSING,"Detection, activation, and awaiting activities showed high to critical non-compliance.",activities are non-compliant with fitness scores of
151,2,2,0.5826,0,MISSING,"There were 319 missing detections, that violate threshold",are non-compliant with fitness scores
151,2,3,0.5933,0,MISSING,"There were 1777 repetitive detections, that violate the threshold",to minimize repetitions ensuring adherence to the reference
151,2,4,0.6009,0,INDICATED,There were 0 detection mismatches.,'activation' to reduce deviations
151,2,5,0.7267,0,INDICATED,There were 544 missing activations that violate the threshold,repetitions (1990) missing steps (544) and mismatches
151,2,6,0.7627,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",to high repetitions (1990) missing steps
151,2,7,0.7225,0,INDICATED,"There were 115 activation mismatches, which violate the theshold",mismatches (115) 'awaiting' also exhibits significant repetitions
151,2,8,0.7322,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",also exhibits significant repetitions (1653) to remediate standardize procedures
151,2,9,0.5853,0,MISSING,There were 4 awaiting mismatches.,high repetitions (1990) missing
151,2,10,0.5816,0,MISSING,"There were 119 repetitive awaiting events, that violate the threshold",to minimize repetitions ensuring adherence to the reference
151,2,11,0.5835,0,MISSING,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,types and streamline the 'awaiting' phase to minimize repetitions ensuring adherence to the reference model
151,3,1,0.6092,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.","deviations and delays for ""awaiting"" implement stricter exit criteria"
151,3,2,0.5826,0,MISSING,"There were 319 missing detections, that violate threshold",an average fitness of 0.1 falling below
151,3,3,0.5932,0,MISSING,"There were 1777 repetitive detections, that violate the threshold",an average fitness of 0.1 falling below the acceptable threshold
151,3,4,0.6034,0,INDICATED,There were 0 detection mismatches.,very high repetition deviations
151,3,5,0.7247,0,INDICATED,There were 544 missing activations that violate the threshold,(544) deviations and its average duration
151,3,6,0.7507,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",to high repetition (1990) and missing
151,3,7,0.5827,0,MISSING,"There were 115 activation mismatches, which violate the theshold",an average fitness of 0.1 falling below the acceptable
151,3,8,0.7275,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",very high repetition deviations (1653) and an average duration
151,3,9,0.5882,0,MISSING,There were 4 awaiting mismatches.,fitness of 0.1 falling
151,3,10,0.5917,0,MISSING,"There were 119 repetitive awaiting events, that violate the threshold",an average fitness of 0.1 falling below the acceptable threshold
151,3,11,0.5759,0,MISSING,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,implement stricter exit criteria and improve coordination with external dependencies or other teams
151,4,1,0.6348,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.",the 'activation' phase shows critical non-compliance with a fitness of
151,4,2,0.7253,0,INDICATED,"There were 319 missing detections, that violate threshold",critically high missing (319 vs <=20)
151,4,3,0.7165,0,INDICATED,"There were 1777 repetitive detections, that violate the threshold",(1777 vs <=500) deviations and 'awaiting' has critically high repetition
151,4,4,0.5884,0,MISSING,There were 0 detection mismatches.,has critically high repetition
151,4,5,0.7208,0,INDICATED,There were 544 missing activations that violate the threshold,excessive deviations in missing (544 vs <=200) repetition
151,4,6,0.7447,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",repetition (1990 vs <=500) and mismatch
151,4,7,0.726,0,INDICATED,"There were 115 activation mismatches, which violate the theshold",(115 vs <=50) additionally 'detection' has critically high missing
151,4,8,0.7225,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",deviations and 'awaiting' has critically high repetition (1653
151,4,9,0.5766,0,MISSING,There were 4 awaiting mismatches.,a fitness of 0.1
151,4,10,0.7158,0,INDICATED,"There were 119 repetitive awaiting events, that violate the threshold",from high repetition (119 vs <=50) and mismatch
151,4,11,0.7156,0,INDICATED,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,(45 vs <=20) deviations **required remediation:** immediate process clarification and mandatory retraining for responders
151,5,1,0.612,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.","except ""closure"" demonstrate critically high average durations dramatically exceeding non-acceptable"
151,5,2,0.7287,0,INDICATED,"There were 319 missing detections, that violate threshold",significant missing steps (544 in activation 319 in detection)
151,5,3,0.5922,0,MISSING,"There were 1777 repetitive detections, that violate the threshold",these deviations implement targeted automation for
151,5,4,0.5998,0,MISSING,There were 0 detection mismatches.,these deviations implement targeted automation
151,5,5,0.7322,0,INDICATED,There were 544 missing activations that violate the threshold,missing steps (544 in activation 319 in detection)
151,5,6,0.7557,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",to extensive repetitions (1990 in activation
151,5,7,0.5813,0,MISSING,"There were 115 activation mismatches, which violate the theshold",these deviations implement targeted automation for
151,5,8,0.7351,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",1653 in awaiting) and significant missing steps (544 in activation
151,5,9,0.5884,0,MISSING,There were 4 awaiting mismatches.,these deviations implement targeted automation
151,5,10,0.5836,0,MISSING,"There were 119 repetitive awaiting events, that violate the threshold",the incident management process exhibits critically low fitness with all
151,5,11,0.5832,0,MISSING,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,these deviations implement targeted automation for repetitive tasks and provide focused training to improve adherence
151,6,1,0.6109,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.",activities show critically low average fitness falling below the acceptable compliance
151,6,2,0.5911,0,MISSING,"There were 319 missing detections, that violate threshold",falling below the acceptable compliance
151,6,3,0.5978,0,MISSING,"There were 1777 repetitive detections, that violate the threshold",the responder must prioritize investigating the root
151,6,4,0.5996,0,MISSING,There were 0 detection mismatches.,the responder must prioritize
151,6,5,0.729,0,INDICATED,There were 544 missing activations that violate the threshold,deviations (544) **recommendation:** the responder must prioritize investigating the root
151,6,6,0.7472,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",of 'repetition' deviations (1990 in activation
151,6,7,0.5764,0,MISSING,"There were 115 activation mismatches, which violate the theshold",excessive repetitions and missing steps in the 'activation'
151,6,8,0.7151,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",1653 in awaiting) additionally 'activation' also exhibits a significant number
151,6,9,0.5792,0,MISSING,There were 4 awaiting mismatches.,1653 in awaiting) additionally
151,6,10,0.5874,0,MISSING,"There were 119 repetitive awaiting events, that violate the threshold",average fitness falling below the acceptable compliance
151,6,11,0.5774,0,MISSING,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,phases remediation efforts should focus on process streamlining and enforcement to ensure consistent execution thereby improving overall compliance
151,7,1,0.6158,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.",repetition and mismatch deviations aiming to significantly
151,7,2,0.7356,0,INDICATED,"There were 319 missing detections, that violate threshold",319 missing and 1777 repetition deviations (exceeding
151,7,3,0.7347,0,INDICATED,"There were 1777 repetitive detections, that violate the threshold",319 missing and 1777 repetition deviations (exceeding
151,7,4,0.6006,0,INDICATED,There were 0 detection mismatches.,issue with process conformance
151,7,5,0.7259,0,INDICATED,There were 544 missing activations that violate the threshold,shows 544 missing 1990 repetition and 115 mismatch deviations (exceeding
151,7,6,0.7656,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",missing 1990 repetition and 115 mismatch deviations (exceeding
151,7,7,0.7356,0,INDICATED,"There were 115 activation mismatches, which violate the theshold",544 missing 1990 repetition and 115 mismatch deviations (exceeding
151,7,8,0.7427,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",and <=50) 'awaiting' has 1653 repetition deviations
151,7,9,0.5883,0,MISSING,There were 4 awaiting mismatches.,average fitness of 0.15 additionally
151,7,10,0.7342,0,INDICATED,"There were 119 repetitive awaiting events, that violate the threshold",119 repetition and 45 mismatch deviations (exceeding
151,7,11,0.7074,0,INDICATED,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,45 mismatch deviations (exceeding <=50 and <=20) **recommendation:** urgent remediation is required for the 'activation' activity which fails
151,8,1,0.6406,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.",key activities exhibiting critical non-compliance specifically 'activation'
151,8,2,0.5832,0,MISSING,"There were 319 missing detections, that violate threshold",has 544 missing 1990 repetitions
151,8,3,0.5915,0,MISSING,"There were 1777 repetitive detections, that violate the threshold",(0.14) fall below the acceptable fitness threshold
151,8,4,0.6005,0,INDICATED,There were 0 detection mismatches.,incident management compliance is poor
151,8,5,0.7308,0,INDICATED,There were 544 missing activations that violate the threshold,'activation' has 544 missing 1990 repetitions
151,8,6,0.756,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",missing 1990 repetitions 115 mismatches) and alarmingly long average
151,8,7,0.7267,0,INDICATED,"There were 115 activation mismatches, which violate the theshold",'activation' has 544 missing 1990 repetitions 115 mismatches) and
151,8,8,0.5765,0,MISSING,"There were 1653 repetitive awaiting events, that violate the threshold",'awaiting' (0.14) fall below the acceptable fitness
151,8,9,0.613,0,INDICATED,There were 4 awaiting mismatches.,has 544 missing 1990 repetitions
151,8,10,0.5822,0,MISSING,"There were 119 repetitive awaiting events, that violate the threshold",'awaiting' (0.14) fall below the acceptable fitness
151,8,11,0.5769,0,MISSING,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,resource allocation to ensure adherence to defined process steps and target completion times
151,9,1,0.6118,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.",management compliance for recorded it security incidents is low
151,9,2,0.7105,0,INDICATED,"There were 319 missing detections, that violate threshold",'repetition' counts in 'detection' (319
151,9,3,0.7078,0,INDICATED,"There were 1777 repetitive detections, that violate the threshold",'repetition' counts in 'detection' (319 1777)
151,9,4,0.5925,0,MISSING,There were 0 detection mismatches.,severely impede process conformance
151,9,5,0.6962,0,INDICATED,There were 544 missing activations that violate the threshold,'repetition' counts in 'detection' (319 1777) 'activation' (544
151,9,6,0.7182,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",1990) 'awaiting' (1653 repetition) and 'resolution'
151,9,7,0.5821,0,MISSING,"There were 115 activation mismatches, which violate the theshold",(119 repetition 45 mismatch) severely impede process conformance
151,9,8,0.7149,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold",(1653 repetition) and 'resolution' (119 repetition 45 mismatch) severely impede process conformance
151,9,9,0.5788,0,MISSING,There were 4 awaiting mismatches.,(119 repetition 45 mismatch)
151,9,10,0.7309,0,INDICATED,"There were 119 repetitive awaiting events, that violate the threshold",(119 repetition 45 mismatch) severely impede process conformance
151,9,11,0.718,0,INDICATED,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,45 mismatch) severely impede process conformance across nearly all activities remediation is required to identify and address the root
151,10,1,0.6158,0,INDICATED,"Detection, activation, and awaiting activities showed high to critical non-compliance.","checks to reduce missing repetition and mismatch deviations in ""activation"""
151,10,2,0.5915,0,MISSING,"There were 319 missing detections, that violate threshold",to reduce missing repetition and mismatch
151,10,3,0.6002,0,INDICATED,"There were 1777 repetitive detections, that violate the threshold",is critically below the acceptable threshold
151,10,4,0.6021,0,INDICATED,There were 0 detection mismatches.,the average fitness compliance
151,10,5,0.7245,0,INDICATED,There were 544 missing activations that violate the threshold,all deviation types (missing 544 repetition
151,10,6,0.7575,0,INDICATED,"There were 1990 repetitive activations, which violate the threshold",all deviation types (missing 544 repetition 1990
151,10,7,0.7238,0,INDICATED,"There were 115 activation mismatches, which violate the theshold",deviation types (missing 544 repetition 1990 mismatch 115) far exceed
151,10,8,0.7389,0,INDICATED,"There were 1653 repetitive awaiting events, that violate the threshold","""awaiting"" repetition deviations (1653) are significantly over the acceptable"
151,10,9,0.5947,0,MISSING,There were 4 awaiting mismatches.,to reduce missing repetition
151,10,10,0.5892,0,MISSING,"There were 119 repetitive awaiting events, that violate the threshold","the average fitness compliance for the ""activation"""
151,10,11,0.5744,0,MISSING,45 resolution mismatches violate the threshold and may represent false negatives later reclassified as true positives.,prioritize reducing repetitions and investigate the causes of excessive delays to bring average times down within
152,1,1,0.6087,0,INDICATED,Average detection duration was 4 days 6 hours 35 minutes (6155 minutes). Above the acceptable threshold.,35min) activation (8d 18h 55min) awaiting (16d 8h 10min) and resolution (5d 22h 11min) critically exceed their respective non-acceptable
152,1,2,0.6409,0,INDICATED,Average activation duration was 8 days 18 hours 55 minutes (12655 minutes). Above the acceptable threshold.,8h 10min) and resolution (5d 22h 11min) critically exceed their respective non-acceptable time thresholds (2880 min
152,1,3,0.6478,0,INDICATED,Average awaiting duration was 16 days 8 hours 10 minutes (23530 minutes). Above the acceptable threshold.,10min) and resolution (5d 22h 11min) critically exceed their respective non-acceptable time thresholds (2880 min
152,1,4,0.6503,0,INDICATED,Average resolution duration was 5 days 22 hours 11 minutes (8531 minutes). Above the acceptable threshold.,resolution (5d 22h 11min) critically exceed their respective non-acceptable time thresholds (2880 min
152,1,5,0.609,0,INDICATED,No unusual temporal spikes were observed.,indicate severe process efficiency impediments
152,1,6,0.5795,0,MISSING,Weekend periods with no work activity (approximately 2.5 days) partially explain increased durations.,11min) critically exceed their respective non-acceptable time thresholds (2880 min
152,2,1,0.6178,0,INDICATED,Average detection duration was 4 days 6 hours 35 minutes (6155 minutes). Above the acceptable threshold.,their 'nonacceptabletime' thresholds specifically 'detection' (6155 min vs non-acceptable 2880 min) 'activation' (12655
152,2,2,0.62,0,INDICATED,Average activation duration was 8 days 18 hours 55 minutes (12655 minutes). Above the acceptable threshold.,beyond their 'nonacceptabletime' thresholds specifically 'detection' (6155 min vs non-acceptable 2880 min) 'activation' (12655
152,2,3,0.6211,0,INDICATED,Average awaiting duration was 16 days 8 hours 10 minutes (23530 minutes). Above the acceptable threshold.,(8531 min vs 4320 min) indicate critical bottlenecks the 'awaiting' state is the most severe averaging over 16 days
152,2,4,0.6246,0,INDICATED,Average resolution duration was 5 days 22 hours 11 minutes (8531 minutes). Above the acceptable threshold.,(8531 min vs 4320 min) indicate critical bottlenecks the 'awaiting' state is the most
152,2,5,0.6082,0,INDICATED,No unusual temporal spikes were observed.,improvements in initial incident triage
152,2,6,0.5913,0,MISSING,Weekend periods with no work activity (approximately 2.5 days) partially explain increased durations.,all activities except closure significantly impede process efficiency with average durations
152,3,1,0.7999,0,INDICATED,Average detection duration was 4 days 6 hours 35 minutes (6155 minutes). Above the acceptable threshold.,"""detection"" (4 days 6 hours 35 minutes or 6155 minutes) are all well above their"
152,3,2,0.7948,0,INDICATED,Average activation duration was 8 days 18 hours 55 minutes (12655 minutes). Above the acceptable threshold.,"minutes similarly ""activation"" (8 days 18 hours 55 minutes or 12655 minutes) ""resolution"""
152,3,3,0.8588,1,FOUND,Average awaiting duration was 16 days 8 hours 10 minutes (23530 minutes). Above the acceptable threshold.,averages 16 days 8 hours 10 minutes (23530 minutes) far exceeding its non-acceptable threshold
152,3,4,0.784,0,INDICATED,Average resolution duration was 5 days 22 hours 11 minutes (8531 minutes). Above the acceptable threshold.,"minutes) ""resolution"" (5 days 22 hours 11 minutes or 8531 minutes) and ""detection"""
152,3,5,0.6097,0,INDICATED,No unusual temporal spikes were observed.,the assessment reveals significant efficiency impediments
152,3,6,0.5792,0,MISSING,Weekend periods with no work activity (approximately 2.5 days) partially explain increased durations.,potential automation opportunities to significantly reduce these non-compliant average durations
152,4,1,0.647,0,INDICATED,Average detection duration was 4 days 6 hours 35 minutes (6155 minutes). Above the acceptable threshold.,average activity durations indicate significant process inefficiency with detection (n 4d 6h 35min)
152,4,2,0.6362,0,INDICATED,Average activation duration was 8 days 18 hours 55 minutes (12655 minutes). Above the acceptable threshold.,average activity durations indicate significant process inefficiency with detection (n 4d 6h 35min) activation (a 8d
152,4,3,0.6404,0,INDICATED,Average awaiting duration was 16 days 8 hours 10 minutes (23530 minutes). Above the acceptable threshold.,average activity durations indicate significant process inefficiency with detection (n 4d 6h 35min) activation (a 8d
152,4,4,0.6244,0,INDICATED,Average resolution duration was 5 days 22 hours 11 minutes (8531 minutes). Above the acceptable threshold.,10min) and resolution (r 5d 22h 11min) all greatly exceeding their acceptable and
152,4,5,0.6036,0,INDICATED,No unusual temporal spikes were observed.,indicate significant process inefficiency
